Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-31 05:59:22 [http-nio-8080-exec-10] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:22 [http-nio-8080-exec-10] INFO  c.example.task.service.TaskService - Task created: taskId=dc9dc727-1b24-4725-91d5-5507e0d92fe6, taskType=DATA_EXPORT
2026-01-31 05:59:22 [http-nio-8080-exec-10] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=dc9dc727-1b24-4725-91d5-5507e0d92fe6
2026-01-31 05:59:22 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:22 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=ecd11ee2-7ded-4cb7-9dd7-7895633f79fd, taskType=DATA_EXPORT
2026-01-31 05:59:22 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=ecd11ee2-7ded-4cb7-9dd7-7895633f79fd
2026-01-31 05:59:22 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=76a1955f-e0c4-4cda-b618-ab645d1d13cb, taskType=DATA_EXPORT
2026-01-31 05:59:22 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=76a1955f-e0c4-4cda-b618-ab645d1d13cb
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=62b0dccf-c84f-4587-9e5c-6fd6d8a32bc5, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=62b0dccf-c84f-4587-9e5c-6fd6d8a32bc5
2026-01-31 05:59:23 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=f9eae9c1-5260-4b9d-a031-00f4d9eb24c3, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=f9eae9c1-5260-4b9d-a031-00f4d9eb24c3
2026-01-31 05:59:23 [http-nio-8080-exec-10] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-10] INFO  c.example.task.service.TaskService - Task created: taskId=a35b1c3f-f688-4b6a-9b7d-1efaa95aabe4, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-10] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=a35b1c3f-f688-4b6a-9b7d-1efaa95aabe4
2026-01-31 05:59:23 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=7ce85d01-bff2-4abe-acb2-1adf0877e712, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=7ce85d01-bff2-4abe-acb2-1adf0877e712
2026-01-31 05:59:23 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=425490a1-78dc-4655-b631-f5688e8c5cc6, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=425490a1-78dc-4655-b631-f5688e8c5cc6
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=547b886e-a5a8-4f5c-a01c-b47b5a74980d, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=547b886e-a5a8-4f5c-a01c-b47b5a74980d
2026-01-31 05:59:23 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=fefc7fd9-4ef1-40cc-8286-7e2991914261, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=fefc7fd9-4ef1-40cc-8286-7e2991914261
2026-01-31 05:59:23 [http-nio-8080-exec-10] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-10] INFO  c.example.task.service.TaskService - Task created: taskId=d654366e-1f69-4aea-acac-82b6eacb5c75, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-10] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=d654366e-1f69-4aea-acac-82b6eacb5c75
2026-01-31 05:59:23 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=967c1943-f9d6-41bb-ba6e-478db5559791, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=967c1943-f9d6-41bb-ba6e-478db5559791
2026-01-31 05:59:23 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=7e07d753-cc74-41e3-b8e8-f0140070ab1f, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=7e07d753-cc74-41e3-b8e8-f0140070ab1f
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=2cbcaa41-80af-4ed7-8e36-8bd8d9f1edce, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=2cbcaa41-80af-4ed7-8e36-8bd8d9f1edce
2026-01-31 05:59:23 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=45b1b4a7-0a0c-463f-903e-a5bc38b9e4a0, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=45b1b4a7-0a0c-463f-903e-a5bc38b9e4a0
2026-01-31 05:59:23 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=acc184f6-b2f9-418e-a867-80a1d14962cf, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=acc184f6-b2f9-418e-a867-80a1d14962cf
2026-01-31 05:59:23 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=1f65ca7a-4ac7-404b-836d-f49c5affa5db, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=1f65ca7a-4ac7-404b-836d-f49c5affa5db
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=281a6ffe-c92c-42f3-a758-6c8b9b951fd2, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=281a6ffe-c92c-42f3-a758-6c8b9b951fd2
2026-01-31 05:59:23 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=e9f4b861-6128-49ac-b3af-952799cc3ca8, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=e9f4b861-6128-49ac-b3af-952799cc3ca8
2026-01-31 05:59:23 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=e9022aed-9995-41f4-8b5b-6b4b191bcb5c, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=e9022aed-9995-41f4-8b5b-6b4b191bcb5c
2026-01-31 05:59:23 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=29fc95a8-6f4c-4557-b470-32a34b5db327, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=29fc95a8-6f4c-4557-b470-32a34b5db327
2026-01-31 05:59:23 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=e3aa7bd9-7a41-4ca0-b359-2bede7291fab, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=e3aa7bd9-7a41-4ca0-b359-2bede7291fab
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=1a726bc7-7426-4f1a-9e49-3ac4306954d8, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=1a726bc7-7426-4f1a-9e49-3ac4306954d8
2026-01-31 05:59:23 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=1163337e-9b77-465a-908c-d6fe2ca1eb2b, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=1163337e-9b77-465a-908c-d6fe2ca1eb2b
2026-01-31 05:59:23 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=0ceb93a4-2809-4fe3-9b46-09880095774d, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=0ceb93a4-2809-4fe3-9b46-09880095774d
2026-01-31 05:59:23 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=84b93024-3827-4a6c-8b2c-631a52b2b2bc, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=84b93024-3827-4a6c-8b2c-631a52b2b2bc
2026-01-31 05:59:23 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=7a09148e-df03-422c-8635-c5fa906226ec, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=7a09148e-df03-422c-8635-c5fa906226ec
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=5ff89439-2ed8-4c57-a218-5a9610f7a1f0, taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=5ff89439-2ed8-4c57-a218-5a9610f7a1f0
2026-01-31 05:59:23 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=0fe7dd80-667d-4263-9053-27176c0ed776, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=0fe7dd80-667d-4263-9053-27176c0ed776
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=b5dbd947-399a-4617-ba19-7867b17b3c1c, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=b5dbd947-399a-4617-ba19-7867b17b3c1c
2026-01-31 05:59:24 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=cf67f450-33f5-4712-8d49-1756ed7012c1, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=cf67f450-33f5-4712-8d49-1756ed7012c1
2026-01-31 05:59:24 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=b9bb99eb-b10b-4e98-8f8f-7eb18bc24ce4, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=b9bb99eb-b10b-4e98-8f8f-7eb18bc24ce4
2026-01-31 05:59:24 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=4bb4196f-22ad-4b26-8447-5d15edf8dde6, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=4bb4196f-22ad-4b26-8447-5d15edf8dde6
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=29c45d5c-e0e3-451c-beb3-fe07a028a0c3, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=29c45d5c-e0e3-451c-beb3-fe07a028a0c3
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=22f9989b-f905-455c-9fc6-dec3ef50ee9d, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=22f9989b-f905-455c-9fc6-dec3ef50ee9d
2026-01-31 05:59:24 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=51ec15bb-0b9b-42cc-83f3-cd08bc017588, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=51ec15bb-0b9b-42cc-83f3-cd08bc017588
2026-01-31 05:59:24 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=0edfc2c2-7b7b-4988-ad7b-59274493efcf, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=0edfc2c2-7b7b-4988-ad7b-59274493efcf
2026-01-31 05:59:24 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=9fbabce3-cdd0-4d74-8920-d9283ec4d9e3, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=9fbabce3-cdd0-4d74-8920-d9283ec4d9e3
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=5c5c663c-c5bc-485d-b2bf-f7bafc419df8, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=5c5c663c-c5bc-485d-b2bf-f7bafc419df8
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=b0530089-23db-48d3-91c1-8c9d18ef0193, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=b0530089-23db-48d3-91c1-8c9d18ef0193
2026-01-31 05:59:24 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=4ec1a28d-f2e2-4d06-b8c0-b798d5844fa3, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=4ec1a28d-f2e2-4d06-b8c0-b798d5844fa3
2026-01-31 05:59:24 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=ed1c330d-6392-4ea8-9fb7-4cf6d31b576b, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=ed1c330d-6392-4ea8-9fb7-4cf6d31b576b
2026-01-31 05:59:24 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=443b5327-271f-4a9d-9096-2aa25ea4740d, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=443b5327-271f-4a9d-9096-2aa25ea4740d
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=886aa952-3486-48bc-83a1-cea98a58c28a, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=886aa952-3486-48bc-83a1-cea98a58c28a
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=1c858c4f-f99f-4dd2-bc66-3e0d553b2ffb, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=1c858c4f-f99f-4dd2-bc66-3e0d553b2ffb
2026-01-31 05:59:24 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=db698594-38f7-4f8f-9dad-371c68ec6dff, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=db698594-38f7-4f8f-9dad-371c68ec6dff
2026-01-31 05:59:24 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=51eb25bd-63dd-42a1-9a65-863730aee39c, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=51eb25bd-63dd-42a1-9a65-863730aee39c
2026-01-31 05:59:24 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=d92a43a3-5f2b-4031-9074-fd91ba974eea, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=d92a43a3-5f2b-4031-9074-fd91ba974eea
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=3d2d78ef-cb08-4e4a-9a7d-2fe0e4d67808, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=3d2d78ef-cb08-4e4a-9a7d-2fe0e4d67808
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=43450fb7-3a48-4301-a1d8-4ce7b386e1b9, taskType=DATA_EXPORT
2026-01-31 05:59:24 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=43450fb7-3a48-4301-a1d8-4ce7b386e1b9
2026-01-31 05:59:24 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
