Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-25 06:19:39 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=62cff8bd-8ba1-4167-8049-9a8596426eeb, retryCount=0, msgId=AC17000600015305068A7CF437D20000
2026-01-25 06:19:39 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=62cff8bd-8ba1-4167-8049-9a8596426eeb
2026-01-25 06:19:39 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=62cff8bd-8ba1-4167-8049-9a8596426eeb, taskType=DATA_EXPORT, activeTasks=1
2026-01-25 06:19:39 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=62cff8bd-8ba1-4167-8049-9a8596426eeb, duration=10s
2026-01-25 06:19:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=62cff8bd-8ba1-4167-8049-9a8596426eeb, activeTasks=0
2026-01-25 06:19:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=62cff8bd-8ba1-4167-8049-9a8596426eeb
2026-01-25 06:19:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=62cff8bd-8ba1-4167-8049-9a8596426eeb
2026-01-25 06:23:20 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:20 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=ab679fd9-96e5-4d02-a24d-c236b0da8440, taskType=DATA_EXPORT
2026-01-25 06:23:20 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=ab679fd9-96e5-4d02-a24d-c236b0da8440
2026-01-25 06:23:20 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=ab679fd9-96e5-4d02-a24d-c236b0da8440, retryCount=0, msgId=AC17000600015305068A7CF797590001
2026-01-25 06:23:20 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=ab679fd9-96e5-4d02-a24d-c236b0da8440
2026-01-25 06:23:20 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=ab679fd9-96e5-4d02-a24d-c236b0da8440, taskType=DATA_EXPORT, activeTasks=1
2026-01-25 06:23:20 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=ab679fd9-96e5-4d02-a24d-c236b0da8440, duration=10s
2026-01-25 06:23:20 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:20 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=a714e52c-ba2d-42c3-bd67-cd80e30e221d, taskType=DATA_EXPORT
2026-01-25 06:23:20 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=a714e52c-ba2d-42c3-bd67-cd80e30e221d
2026-01-25 06:23:20 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=a714e52c-ba2d-42c3-bd67-cd80e30e221d, retryCount=0, msgId=AC17000600015305068A7CF797840002
2026-01-25 06:23:20 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=a714e52c-ba2d-42c3-bd67-cd80e30e221d
2026-01-25 06:23:20 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=a714e52c-ba2d-42c3-bd67-cd80e30e221d, taskType=DATA_EXPORT, activeTasks=2
2026-01-25 06:23:20 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=a714e52c-ba2d-42c3-bd67-cd80e30e221d, duration=10s
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=b15b0510-9e5b-4e48-9b69-dda500ea8b45, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=b15b0510-9e5b-4e48-9b69-dda500ea8b45
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=b15b0510-9e5b-4e48-9b69-dda500ea8b45, retryCount=0, msgId=AC17000600015305068A7CF797AE0003
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=b15b0510-9e5b-4e48-9b69-dda500ea8b45
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=b15b0510-9e5b-4e48-9b69-dda500ea8b45, taskType=DATA_EXPORT, activeTasks=3
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=b15b0510-9e5b-4e48-9b69-dda500ea8b45, duration=10s
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=cc08ffbf-f751-444d-b316-a1e395f0abfa, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=cc08ffbf-f751-444d-b316-a1e395f0abfa
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=cc08ffbf-f751-444d-b316-a1e395f0abfa, retryCount=0, msgId=AC17000600015305068A7CF797D20004
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=cc08ffbf-f751-444d-b316-a1e395f0abfa
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=cc08ffbf-f751-444d-b316-a1e395f0abfa, taskType=DATA_EXPORT, activeTasks=4
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=cc08ffbf-f751-444d-b316-a1e395f0abfa, duration=10s
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=e26d256f-a8b2-45a6-9fe4-e7b96c274a08, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=e26d256f-a8b2-45a6-9fe4-e7b96c274a08
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=e26d256f-a8b2-45a6-9fe4-e7b96c274a08, retryCount=0, msgId=AC17000600015305068A7CF797F30005
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=e26d256f-a8b2-45a6-9fe4-e7b96c274a08
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=e26d256f-a8b2-45a6-9fe4-e7b96c274a08, taskType=DATA_EXPORT, activeTasks=5
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=e26d256f-a8b2-45a6-9fe4-e7b96c274a08, duration=10s
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=ae34a0f0-f64b-43e0-9791-1983ed795833, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=ae34a0f0-f64b-43e0-9791-1983ed795833
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=ae34a0f0-f64b-43e0-9791-1983ed795833, retryCount=0, msgId=AC17000600015305068A7CF798110006
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=ae34a0f0-f64b-43e0-9791-1983ed795833
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=ae34a0f0-f64b-43e0-9791-1983ed795833, taskType=DATA_EXPORT, activeTasks=6
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=ae34a0f0-f64b-43e0-9791-1983ed795833, duration=10s
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=ca511eff-8e1e-440a-bdfd-6fc7bc525832, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=ca511eff-8e1e-440a-bdfd-6fc7bc525832
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=ca511eff-8e1e-440a-bdfd-6fc7bc525832, retryCount=0, msgId=AC17000600015305068A7CF798310007
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=ca511eff-8e1e-440a-bdfd-6fc7bc525832
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=ca511eff-8e1e-440a-bdfd-6fc7bc525832, taskType=DATA_EXPORT, activeTasks=7
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=ca511eff-8e1e-440a-bdfd-6fc7bc525832, duration=10s
2026-01-25 06:23:21 [http-nio-8080-exec-2] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-2] INFO  c.example.task.service.TaskService - Task created: taskId=68d7447a-798f-455f-a5d8-d15c7729b816, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-2] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=68d7447a-798f-455f-a5d8-d15c7729b816
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=68d7447a-798f-455f-a5d8-d15c7729b816, retryCount=0, msgId=AC17000600015305068A7CF7984F0008
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=68d7447a-798f-455f-a5d8-d15c7729b816
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=68d7447a-798f-455f-a5d8-d15c7729b816, taskType=DATA_EXPORT, activeTasks=8
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=68d7447a-798f-455f-a5d8-d15c7729b816, duration=10s
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=2c499bb6-30f0-4f32-8f3e-d90fcfaedb5e, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=2c499bb6-30f0-4f32-8f3e-d90fcfaedb5e
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=2c499bb6-30f0-4f32-8f3e-d90fcfaedb5e, retryCount=0, msgId=AC17000600015305068A7CF7986D0009
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=2c499bb6-30f0-4f32-8f3e-d90fcfaedb5e
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=2c499bb6-30f0-4f32-8f3e-d90fcfaedb5e, taskType=DATA_EXPORT, activeTasks=9
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=2c499bb6-30f0-4f32-8f3e-d90fcfaedb5e, duration=10s
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=92dcb018-35af-47e2-8949-51ad1366088d, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=92dcb018-35af-47e2-8949-51ad1366088d
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=92dcb018-35af-47e2-8949-51ad1366088d, retryCount=0, msgId=AC17000600015305068A7CF7988C000A
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=92dcb018-35af-47e2-8949-51ad1366088d
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=92dcb018-35af-47e2-8949-51ad1366088d, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:21 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=92dcb018-35af-47e2-8949-51ad1366088d, duration=10s
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=d7c33148-3f94-4429-bd47-8038115c52d7, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=d7c33148-3f94-4429-bd47-8038115c52d7
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=916b24c2-e0d9-4258-8d77-abe5a09679cb, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=916b24c2-e0d9-4258-8d77-abe5a09679cb
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=512db41c-4b66-4fc9-b57e-92138f40fcc2, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=512db41c-4b66-4fc9-b57e-92138f40fcc2
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=9e5f4dc1-6afb-4a2c-b73e-df11b56327a5, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=9e5f4dc1-6afb-4a2c-b73e-df11b56327a5
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=b34ef4c3-ba2b-4dc5-bd36-7b0abbf7a1a8, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=b34ef4c3-ba2b-4dc5-bd36-7b0abbf7a1a8
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=2e76a771-4f2e-44ca-95a0-138fb3f1dbc0, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=2e76a771-4f2e-44ca-95a0-138fb3f1dbc0
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=60141149-bdf3-4dea-959b-323a08ac1917, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=60141149-bdf3-4dea-959b-323a08ac1917
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=e48d6928-db07-45a1-833c-63dbbffdc577, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=e48d6928-db07-45a1-833c-63dbbffdc577
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=49279ea0-8ae2-43a0-92c1-c2e32ec02e4b, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=49279ea0-8ae2-43a0-92c1-c2e32ec02e4b
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=c7984c12-d3e7-45d1-b73f-802b0a68cb57, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=c7984c12-d3e7-45d1-b73f-802b0a68cb57
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=bed74186-ff70-400c-8c1c-e7a0af1129ed, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=bed74186-ff70-400c-8c1c-e7a0af1129ed
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=0b508893-829a-444a-a7a1-207b92e73c83, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=0b508893-829a-444a-a7a1-207b92e73c83
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=64314f5b-400c-4532-bc77-178b33167c22, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=64314f5b-400c-4532-bc77-178b33167c22
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=330c0c48-599a-409b-8b8c-e0e636abcfe7, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=330c0c48-599a-409b-8b8c-e0e636abcfe7
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=92a2fa58-efad-49b3-8fcd-b4a68837ae93, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=92a2fa58-efad-49b3-8fcd-b4a68837ae93
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=a2d61f6e-37a3-4634-b81c-5424c4688571, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=a2d61f6e-37a3-4634-b81c-5424c4688571
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=2e140218-96cb-434c-a05f-9c260be37e28, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=2e140218-96cb-434c-a05f-9c260be37e28
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=3210f99e-9ae6-4723-96ae-4b8a2c3b97eb, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=3210f99e-9ae6-4723-96ae-4b8a2c3b97eb
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=11bc101d-fbe5-4c43-a7a2-0b7d06302de0, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=11bc101d-fbe5-4c43-a7a2-0b7d06302de0
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=b72cb2fc-84a0-44fb-b3a1-e59bf1c5bfed, taskType=DATA_EXPORT
2026-01-25 06:23:21 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=b72cb2fc-84a0-44fb-b3a1-e59bf1c5bfed
